eval,Random_s300,Random_s301,Random_s302,Random_s303,Random_s304,Random_s305,SA_s300,SA_s301,SA_s302,SA_s303,SA_s304,SA_s305,GA_s300,GA_s301,GA_s302,GA_s303,GA_s304,GA_s305,CMA-ES_s300,CMA-ES_s301,CMA-ES_s302,CMA-ES_s303,CMA-ES_s304,CMA-ES_s305,PSO_s300,PSO_s301,PSO_s302,PSO_s303,PSO_s304,PSO_s305,BO_s300,BO_s301,BO_s302,BO_s303,BO_s304,BO_s305
33,,,,,,,,,5.73843,,,,,,,,,,,,,,,,7.53314,,,,,,7.12589,6.80937,5.32676,,7.73496,6.56098
34,,,,,,,,,5.73843,,,,,,,,,,,,,,,,7.53314,,,,,,7.12589,6.80937,5.32676,,7.65745,6.56098
35,,,,,,,,,5.73843,,,,,,,,,,,,,,,,7.53314,,,,,,7.12589,6.80937,5.32676,,7.65745,6.56098
36,,,,,,,,,5.73839,,,,,,,,,,,,,,,,7.53314,,,,,,7.12589,6.80937,5.32676,,7.64414,6.54076
37,,,,,,,,,5.73839,,,,,,,,,,,,,,,,7.53314,,,,,,7.12589,6.80937,5.32676,,7.64414,6.54076
38,,,,,,,,,5.73839,,,,,,,,,,,,,,,,7.53314,,,,,,7.12589,6.80937,5.32676,,7.63121,6.54076
39,,,,,,,,,5.73839,,,,,,,,,,,,,,,,7.53314,,,,,,7.12589,6.80937,5.32676,7.04544,7.62556,6.54076
40,,,,,,,,,5.72118,,,,,,,,,,,,,,,,7.53314,,,,,,7.12589,6.80937,5.32676,7.04544,7.62556,6.54076
41,,,,,,,,,5.72118,,,,,,,,,,,,,,,,7.53314,,,,,,7.12589,6.80937,5.32676,7.04544,7.62556,6.54076
42,,,,,,,,,5.72118,,,,,,,,,,,,,,,,7.53314,,,,,,7.12589,6.80937,5.32676,7.04544,7.62556,6.54076
43,,,,,,,,,5.72118,,,,,,,,,,,,,,,,7.53314,,,,,,7.12589,6.77815,5.32676,7.04544,7.62556,6.54076
44,,,,,,,,,5.72118,,,,,,,,,,,5.40828,,,,,7.53314,,,,,,7.12589,6.77815,5.32676,7.04544,7.62556,6.54076
45,,,,,,,,,5.72118,,,,,,,,,,,5.40828,,,,,7.53314,,,,,,7.12589,6.77815,5.32676,7.04544,7.62556,6.54076
46,,,,,,,,,5.64782,,8.13491,,,,,,,,,5.40828,,,,,7.53314,,,,,,7.12589,6.77815,5.32676,7.04544,7.62556,6.54076
47,,,,,,,,,5.64782,,8.13491,,,,,,,,,5.40828,,,,,7.53314,,,,,,7.12589,6.77815,5.32676,7.04544,7.62556,6.54076
48,,,,,,,,,5.64782,,8.13491,,,,,,,,,5.40828,,,,,7.53314,,,,,,7.12589,6.77815,5.32676,7.04544,7.62556,6.54076
49,,,,,,,,,5.64782,,8.13491,,,,,,,8.24063,,5.40828,,,,,7.53314,,,,,,7.12589,6.77815,5.32676,7.04544,7.6235,6.54076
50,,,,,,,,,5.64782,,8.13491,,,,,,,8.24063,,5.40828,,,,,7.53314,,,,,,7.12589,6.77815,5.32676,7.04544,7.59169,5.79228
51,,,,,,,,,5.64782,,8.13491,,,,,,,8.24063,,5.40828,,,,,7.53314,,,,,,7.12589,6.77815,5.32676,7.04544,7.59169,5.79228
52,,,,,,,,,5.64782,,8.13491,,,,,,,8.24063,,5.40828,,,,,7.53314,,,10.20609,,,7.12589,6.77815,5.32676,7.04544,7.59169,5.79228
53,,,,,,,,,5.64782,,6.40327,,,,,,,8.24063,,5.40828,,,,,7.53314,,,10.20609,,,7.12589,6.77815,5.32676,7.04544,7.59169,5.70053
54,,,,,,,,,5.64782,,6.40327,,,,,,,8.24063,,5.40828,,,6.4711,,7.53314,,,10.20609,,,7.12589,6.77815,5.32676,7.04544,7.57747,5.70053
55,,,,,,,,,5.64782,,6.40327,,,,,,,8.24063,,5.40828,,,6.4711,,7.53314,,,10.20609,,,7.12589,6.77815,5.32676,7.04544,7.54743,5.70053
56,,,,,,,,,5.64782,,5.02315,,,,,,,8.24063,,5.40828,,,6.4711,,7.53314,7.25294,,10.20609,,,7.12589,6.77815,5.32676,7.04544,7.54743,5.70053
57,,,,,,,,,5.64782,,5.02315,,,,,,,8.24063,,5.40828,,,6.4711,,7.53314,7.25294,,10.20609,,,7.12589,6.77815,5.32676,7.04544,7.52909,5.47763
58,,,,,,,,,5.64782,,5.02315,,,,,,,8.24063,,5.40828,,,6.4711,,7.53314,7.25294,,10.20609,,,7.12589,6.77815,5.32676,7.04544,7.52909,5.47763
59,,,,,,,,,5.64782,,5.02315,,,,,,,8.24063,,5.40828,,,6.4711,,7.53314,7.25294,,10.20609,,,7.12589,6.77815,5.32676,7.04544,7.50732,5.47763
60,,,,,,,5.32674,,5.53022,,5.02315,,,,,,,8.24063,,5.40828,,,6.4711,,7.53314,7.25294,,10.20609,,,7.12589,6.77815,5.32676,7.04544,7.4889,5.47763
61,,,,,,,5.32674,,5.53022,,5.02315,,,,,,,8.24063,,5.40828,,,6.4711,,7.53314,7.25294,,10.20609,,,7.12589,6.77815,5.32676,7.04544,7.4889,5.47763
62,,,,,,,5.32674,,5.53022,,5.02315,,,,,,,8.24063,,5.40828,,,6.4711,5.90407,7.53314,7.25294,,10.20609,,,7.12589,6.77815,5.32676,7.04544,7.4889,5.47763
63,,,,,,,5.32674,,5.53022,,5.02315,,,,,,,8.24063,,5.40828,,,6.4711,5.90407,7.53314,7.25294,,10.20609,,,7.12589,6.77815,5.32676,7.04544,7.4889,5.47763
64,,,,,,,5.32674,,5.53022,,5.00782,5.3835,,,,,,8.24063,,5.40828,,,6.4711,5.90407,7.53314,7.25294,,10.20609,,,7.12589,6.77815,5.32676,7.04544,7.4889,5.47763
65,,,,,,,5.32674,,5.53022,,5.00782,5.3835,,,,,,8.24063,,5.40828,,,6.4711,5.90407,7.53314,7.25294,,10.20609,,,7.12589,6.77815,5.32676,7.04544,7.4889,5.47763
66,,,,,,,5.29702,,5.53022,,5.00782,5.3835,,,,,,8.24063,,5.40828,,,6.4711,5.77306,7.53314,7.25294,,10.20609,,,7.12589,6.77815,5.32676,7.04544,7.4889,5.47763
67,,,,,,,5.29702,,5.53022,,5.00782,5.3835,,,,,,8.24063,,5.40828,,,6.4711,5.77306,7.53314,7.25294,,7.11633,,,7.12589,6.77815,5.32676,7.04544,7.4889,5.47763
68,,,,,,,5.29702,,5.53022,,5.00782,5.38173,,,,,,8.24063,,5.40828,,,6.4711,5.77306,7.53314,7.25294,,7.11633,,,7.12589,6.77815,5.32676,7.04544,7.4889,5.47763
69,,,,,,,5.29702,,5.53022,,5.00782,5.38173,,,,,,8.24063,,5.40828,,,6.4711,5.77306,6.87612,7.25294,,7.11633,,,7.12589,6.77815,5.32676,7.04544,7.4889,5.47763
70,,,,,,,5.29702,,5.53022,,5.00782,5.38173,,,,,,8.24063,,5.40828,,,6.4711,5.77306,6.87612,7.25294,,7.11633,,,7.12589,6.77815,5.32676,7.04544,7.45306,5.47763
71,,,,,,,5.29702,,5.53022,,5.00782,5.38173,,,,,,8.24063,,5.40828,,,6.4711,5.77306,6.87612,7.25294,,7.11633,,,7.12589,6.77815,5.32676,7.04544,7.45306,5.47763
72,,,,,,,5.29702,,5.53022,,5.00782,5.38173,,,,,,8.24063,,5.40828,,,6.4711,5.77306,6.87612,7.25294,,7.09264,,,7.12589,6.77815,5.32676,7.04544,7.45306,5.09485
73,,,,,,,5.29702,,5.53022,,5.00782,5.38173,,,,,,8.24063,,5.40828,,,6.4711,5.77306,6.87612,7.25294,,7.09264,,,7.12589,6.77815,5.32676,7.04544,7.45306,5.09485
74,,,,,,,5.29702,,5.52205,,5.00782,5.38173,,,,,,8.24063,,5.40828,,,6.4711,5.77306,6.87612,7.25294,,7.09264,,,7.12589,6.77815,5.32676,7.04544,7.45306,5.09485
75,,,,,,,5.29702,,5.52205,,5.00782,5.37486,,,,,,8.24063,,5.40828,,,6.4711,5.77306,6.87612,7.25294,,7.09264,,,7.12589,6.77815,5.32676,7.04544,6.5374,5.09485
76,,,,,,,5.29702,,5.52205,,5.00782,5.37486,,,,,,8.24063,,5.40828,,,6.4711,5.77306,6.87612,7.25294,,7.09264,,,7.12589,6.77815,5.32676,7.04544,6.5374,5.09485
77,,,,,,,5.29702,,5.52205,,5.00782,5.37486,,,,,,8.24063,,5.40828,,,6.4711,5.77306,6.87612,7.25294,,7.09264,,,7.12589,6.77815,5.32676,7.04544,6.5374,5.09485
78,,,,,,,5.29702,,5.52205,,5.00782,5.37486,,,,,,7.86557,,5.40828,,,6.4711,5.77306,6.87612,7.25294,,7.09264,,,7.12589,6.77815,5.32676,7.04544,6.5374,5.09485
79,,,,,,,5.29702,,5.52205,,5.00782,5.37486,,,,,,7.86557,,5.40828,,,6.4711,5.77306,6.87612,7.25294,,7.09264,,,7.12589,6.77815,5.32676,7.04544,6.5374,5.09485
80,,,,,,,5.29702,,5.52205,,5.00782,5.37486,,,,,,7.86557,,5.40828,,,6.4711,5.77306,6.87612,7.25294,,7.09264,,,7.12589,6.77815,5.32676,7.04544,6.5374,4.89987
81,,,,,,,5.29702,,5.52205,,5.00782,5.37486,,,,,,7.86557,,5.40828,,,6.4711,5.77306,6.87612,7.25294,,7.09264,,,7.12589,6.77815,5.32676,7.04544,6.5374,4.89987
82,,,,,,,5.29702,,5.52205,,5.00782,5.37486,,,,,,7.86557,7.26198,5.40828,,,6.4711,5.77306,5.41018,7.25294,,5.51433,,,6.63286,6.77815,5.32676,7.04544,6.5374,4.89987
83,,,,,,,5.29702,,5.50621,,5.00782,5.37486,,,,,,7.86557,7.26198,5.40828,,,6.4711,5.77306,5.41018,7.25294,,5.51433,,,6.63286,6.77815,5.32676,7.04544,6.5374,4.89987
84,,,,,,,5.29702,,5.50621,,5.00782,5.37486,,,,,,7.86557,7.26198,5.40828,,,6.4711,5.77306,5.41018,7.25294,,5.51433,,,6.63286,6.77815,5.32676,7.04544,6.5374,4.89987
85,,,,,,,5.29702,,5.50621,,5.00782,5.37486,,,5.57074,,,7.86557,5.2852,5.40828,,,5.43855,5.77306,5.41018,7.25294,,5.51433,,,6.63286,6.77815,5.32676,7.04544,6.5374,4.89987
86,,,,,,,5.29702,,5.50194,,5.00782,5.37486,,,5.57074,,,7.86557,5.2852,5.40828,,,5.43855,5.77306,5.41018,7.25294,,5.51433,,,6.63286,6.77815,5.32676,7.04544,6.5374,4.89987
87,,,,,,,5.29702,,5.49164,,5.00782,5.37486,,,5.57074,,,7.86557,5.2852,5.40828,,,5.43855,5.77306,5.41018,7.25294,,5.51433,,7.94615,6.63286,6.77815,5.32676,7.04544,6.5374,4.89987
88,,,,,,,5.29702,,5.49164,,5.00782,5.37486,,,5.57074,,,7.86557,5.2852,5.40828,,,5.43855,5.77306,5.41018,7.25294,,5.51433,,7.94615,6.63286,6.77815,5.32676,7.04544,6.5374,4.89987
89,,,,,,,5.29702,,5.49164,,5.00782,5.37486,,,5.57074,,,7.86557,5.2852,5.40828,,,5.43855,5.77306,5.41018,7.25294,,5.51433,,7.94615,6.63286,6.77815,5.32676,7.04544,5.53618,4.89987
90,,,,,,,5.29702,,5.49164,,5.00782,5.37486,,,5.57074,,,7.86557,5.2852,5.40828,,,5.43855,5.77306,5.41018,7.25294,,5.51433,,7.94615,6.63286,6.77815,5.32676,7.04544,5.53618,4.89987
91,,,,,,,5.29702,,5.49164,,5.00782,5.37486,,,5.57074,,,7.86557,5.2852,5.40828,,,5.43855,5.77306,5.41018,7.25294,,5.51433,,7.94615,6.63286,6.77815,5.32676,7.04544,5.53618,4.89987
92,,,,,,,5.29702,,5.49164,,5.00782,5.37486,,,5.57074,,,7.86557,5.2852,5.40828,,,5.43855,5.77306,5.41018,7.02251,,5.51433,,7.94615,6.63286,6.77815,5.32676,7.04544,5.53618,4.89987
93,,,,,,,5.29702,,5.49164,,5.00782,5.37486,,,5.57074,,,7.86557,5.2852,5.40828,,,5.43855,5.77306,5.41018,7.02251,,5.51433,,7.94615,6.63286,6.77815,5.32676,7.04544,5.53618,4.89987
94,,,,,,,5.29702,,5.49164,,5.00782,5.37486,,,5.57074,,,7.86557,5.2852,5.40828,,,5.43855,5.77306,5.41018,7.02251,,5.51433,,7.94615,6.63286,6.77815,5.32676,7.04544,5.53618,4.89987
95,,,,,,,5.29702,,5.49164,,5.00782,5.37486,,,5.57074,,,7.86557,5.2852,5.40828,,,5.43855,5.77306,5.41018,7.02251,7.25566,5.51433,,5.83169,6.63286,6.77815,5.32676,7.04544,5.53618,4.89987
96,,,,,,,5.29702,,5.49164,10.51415,5.00782,5.37486,,,5.57074,,,7.86557,5.2852,5.38869,,,5.43855,5.77306,5.41018,7.02251,7.25566,5.51433,,5.83169,6.63286,6.77815,5.32676,7.04544,5.53618,4.89987
97,,,,,,,5.29702,,5.49164,10.51415,5.00782,5.37486,,,5.57074,,,5.66875,5.2852,5.38869,,,5.43855,5.77306,5.41018,7.02251,7.25566,5.51433,,5.83169,6.63286,6.77815,5.32676,7.04544,5.53618,4.89987
98,,,,,,,5.29702,,5.49164,8.46849,5.00782,5.37486,,,5.57074,,,5.66875,5.2852,5.38869,,,5.43855,5.77306,5.41018,7.02251,7.25566,5.51433,,5.83169,6.63286,6.77815,5.32676,7.04544,5.53618,4.89987
99,,,,,,,5.29702,,5.49164,8.46849,5.00782,5.37486,,,5.57074,,,5.66875,5.2852,5.38869,,,5.43855,5.77306,5.41018,7.02251,7.25566,5.51433,,5.83169,6.63286,6.77815,5.32676,7.04544,5.53618,4.89987
100,,,,,,,5.29702,,5.49164,7.85398,5.00782,5.37486,,,5.57074,,,5.66875,5.2852,5.38869,8.3988,,5.43855,5.77306,5.41018,7.02251,7.25566,5.51433,,5.83169,6.63286,6.77815,5.32676,7.04544,5.53618,4.89987
101,,,,,,,5.29702,,5.49164,7.85398,5.00782,5.37486,,,5.57074,,,5.66875,5.2852,5.38869,8.3988,,5.43855,5.77306,5.41018,7.02251,7.25566,5.51433,,5.83169,6.63286,6.77815,5.32676,7.04544,5.53618,4.89987
102,,,,,,,5.29702,,5.49164,7.85398,5.00782,5.37486,,,5.57074,,,5.66875,5.2852,5.38869,8.3988,,5.43855,5.77306,5.41018,7.02251,7.25566,5.51433,,5.83169,6.63286,6.77815,5.32676,7.04544,5.53618,4.89987
103,,,,,,,5.29702,,5.49164,7.55864,5.00782,5.37486,,,5.57074,,,5.66875,5.2852,5.38869,8.3988,,5.43855,5.77306,5.41018,7.02251,7.25566,5.51433,,5.83169,6.63286,6.77815,5.32676,7.04544,5.53618,4.89987
104,,,,,,,5.29702,,5.49164,7.55864,5.00782,5.37486,,,5.57074,,,5.66875,5.2852,5.38869,8.3988,,5.43855,5.77306,5.41018,7.02251,7.25566,5.51433,,5.83169,6.63286,6.77815,5.32676,7.04544,5.53618,4.89987
105,,,,,,,5.29702,,5.49164,7.55864,5.00782,5.37486,,,5.57074,,,5.66875,5.2852,5.38869,8.3988,,5.43855,5.77306,5.41018,7.02251,7.25566,5.51433,,5.83169,6.63286,6.77815,5.32676,7.04544,5.53618,4.89987
106,,,,,,,5.29702,,5.49164,7.55864,5.00782,5.37486,,,5.57074,,5.93582,5.66875,5.2852,5.38869,8.3988,,5.43855,5.77306,5.41018,7.02251,7.25566,5.51433,,5.83169,6.63286,6.77815,5.32676,7.04544,5.53618,4.89987
107,,,,,,,5.29702,,5.49164,7.55864,5.00782,5.37486,,,5.57074,,5.93582,5.66875,5.2852,5.38869,8.3988,,5.43855,5.77306,5.41018,7.02251,7.25566,5.51433,,5.83169,6.63286,6.77815,5.32676,7.04544,5.53618,4.89987
108,,,,,,,5.29702,,5.49164,7.55864,5.00782,5.37486,5.74367,,5.57074,,5.93582,5.66875,5.2852,5.38869,8.3988,,5.43855,5.77306,5.41018,7.02251,7.25566,5.51433,,5.83169,6.63286,6.77815,5.32676,7.04544,5.53618,4.89987
109,,,,,,,5.29702,,5.49164,7.55864,5.00782,5.37486,5.74367,,5.57074,,5.93582,5.66875,5.2852,5.38869,7.96528,,5.43855,5.77306,5.41018,7.02251,7.25566,5.51433,,5.83169,6.63286,6.77815,5.32676,7.04544,5.53618,4.89987
110,,,,,,,5.29702,,5.49164,7.55864,5.00782,5.37486,5.74367,,5.57074,,5.93582,5.66875,5.2852,5.38869,7.96528,,5.43855,5.77306,5.41018,7.02251,7.25566,5.51433,,5.83169,6.63286,6.77815,5.32676,7.04544,5.53618,4.89987
111,,,,,,,5.29702,,5.49164,7.55864,5.00782,5.37486,5.74367,,5.57074,,5.93582,5.66875,5.2852,5.38869,7.96528,,5.43855,5.77306,5.41018,7.02251,7.25566,5.51124,,5.83169,6.63286,6.77815,5.32676,7.04544,5.53618,4.89987
112,,,,,,,5.29702,,5.49164,7.55864,5.00782,5.37486,5.74367,,5.57074,,5.93582,5.66875,5.2852,5.38869,7.96528,,5.43855,5.77306,5.41018,7.02251,7.25566,5.51124,,5.83169,6.63286,6.77815,5.32676,7.04544,5.53618,4.89987
113,,,,,,,5.29702,,5.49164,7.55864,5.00782,5.37486,5.74367,,5.57074,,5.93582,5.66875,5.2852,5.38869,7.96528,5.84479,5.43855,5.77306,5.41018,7.02251,7.25566,5.51124,,5.83169,6.63286,6.77815,5.32676,7.04544,5.53618,4.89987
114,,,,,,,5.29702,,5.49164,7.55864,5.00782,5.37486,5.74367,,5.57074,,5.93582,5.66875,5.2852,5.38869,7.96528,5.84479,5.43855,5.77306,5.41018,7.02251,7.25566,5.51124,,5.66919,6.63286,6.77815,5.32676,7.04544,5.53618,4.89987
115,,,,,,,5.2771,,5.49164,7.55864,5.00782,5.37486,5.74367,,5.57074,,5.93582,5.66875,5.2852,5.38869,7.96528,5.84479,5.43855,5.77306,5.41018,7.02251,6.54123,5.51124,,5.66919,6.63286,6.77815,5.32676,7.04544,5.53618,4.89987
116,,,,,,,5.2771,,5.49164,7.55864,5.00782,5.37486,5.74367,,5.57074,,5.93582,5.66875,5.2852,5.38869,7.96528,5.84479,5.43855,5.77306,5.41018,7.02251,6.54123,5.51124,,5.66919,6.63286,6.77815,5.32676,7.04544,5.53618,4.89987
117,,,,,,,5.2771,,5.49164,7.55864,5.00782,5.37486,5.74367,,5.57074,,5.93582,5.66875,5.2852,5.38869,7.96528,5.84479,5.42809,5.77306,5.41018,7.02251,6.54123,5.51124,,5.66919,6.63286,6.77815,5.32676,7.04544,5.53618,4.89987
118,,,,,,,5.2771,,5.49164,7.55864,5.00782,5.37486,5.74367,,5.57074,,5.93582,5.66875,5.2852,5.38869,7.96528,5.84479,5.42809,5.77306,5.41018,7.02251,6.54123,5.51124,,5.66919,6.63286,6.77815,5.32676,7.04544,5.53618,4.89987
119,,,,,,,5.2771,,5.49164,7.55864,5.00782,5.37486,5.74367,,5.57074,,5.93582,5.66875,5.2852,5.38869,7.96528,5.84479,5.42809,5.64961,5.41018,7.02251,6.54123,5.51124,,5.66919,6.63286,6.77815,5.32676,7.04544,5.53618,4.89987
120,,,,,,,5.2771,,5.49164,7.55864,5.00782,5.37486,5.74367,,5.57074,,5.93582,5.66875,5.2852,5.38869,7.96528,5.84479,5.42809,5.64961,5.41018,7.02251,6.54123,5.51124,,5.66919,6.63286,6.77815,5.32676,7.04544,5.53618,4.89987
121,,,,,,,5.2771,,5.49164,7.55864,5.00782,5.37486,5.68116,8.53852,5.57074,,5.93582,5.66875,5.2852,5.38869,7.96528,5.84479,5.42809,5.64961,5.41018,6.78733,6.54123,5.51124,,5.66919,6.63286,6.77815,5.32676,7.04544,5.53618,4.89987
122,,,,,,,5.2771,,5.49164,7.55864,5.00782,5.37486,5.68116,8.53852,5.57074,,5.61233,5.66875,5.2852,5.38869,7.96528,5.84479,5.42809,5.64961,5.41018,6.78733,6.54123,5.51124,,5.66919,6.63286,6.77815,5.32676,5.3795,5.53618,4.89987
123,,,,,,,5.2771,,5.38044,7.55864,5.00782,5.37486,5.68116,8.53852,5.57074,,5.61233,5.66875,5.2852,5.38869,7.96528,5.84479,5.42809,5.64961,5.41018,6.78733,6.54123,5.51124,,5.66919,6.63286,6.77815,5.32676,5.3795,5.53618,4.89987
124,,,,,,,5.2771,,5.32884,7.55864,5.00782,5.37486,5.68116,8.53852,5.57074,,5.61233,5.66875,5.2852,5.38869,7.96528,5.84479,5.42809,5.64961,5.41018,6.78733,6.54123,5.51124,,5.66919,6.63286,6.77815,5.32676,5.3795,5.53618,4.89987
125,,,,,,,5.2771,,5.32884,6.93874,5.00782,5.36968,5.68116,8.53852,5.57074,,5.61233,5.66875,5.2852,5.38869,7.96528,5.84479,5.42809,5.64961,5.41018,6.78733,6.54123,5.51124,,5.66919,6.63286,6.77815,5.32676,5.3795,5.53618,4.89987
126,,,,,,,5.2771,,5.32884,6.93874,5.00782,5.36346,5.68116,8.53852,5.57074,,5.61233,5.66875,5.2852,5.38869,7.96528,5.84479,5.42809,5.64961,5.41018,6.78733,6.54123,5.51124,,5.66919,6.63286,6.77815,5.32676,5.3795,5.53618,4.89987
127,,,,,,,5.2771,,5.32884,6.93874,5.00782,5.35267,5.68116,8.53852,5.57074,,5.61233,5.66875,5.2852,5.38869,7.96528,5.84479,5.42809,5.64961,5.41018,6.78733,6.54123,5.3798,,5.66919,6.63286,6.77815,5.32676,5.3795,5.41451,4.89987
128,,,,,,,5.2771,,5.32884,6.93874,5.00782,5.35267,5.68116,8.53852,5.57074,,5.61233,5.66875,5.2852,5.38869,7.96528,5.84479,5.42809,5.64961,5.41018,6.78733,6.54123,5.3798,,5.66919,6.63286,6.77815,5.32676,5.3795,5.41451,4.89987
129,,,,,,,5.2771,,5.32884,6.93874,5.00782,5.35267,5.68116,8.00872,5.57074,,5.61233,5.66875,5.2852,5.38869,7.96528,5.84479,5.42809,5.64961,5.41018,6.78733,6.54123,5.3798,,5.66919,6.63286,6.77815,5.32676,5.3795,5.41451,4.89987
130,,,,,,,5.2771,,5.32884,6.93874,5.00782,5.35267,5.68116,8.00872,5.57074,,5.61233,5.66875,5.2852,5.38869,7.96528,5.84479,5.42809,5.64961,5.41018,6.78733,6.54123,5.3798,,5.66919,6.63286,6.77815,5.32676,5.3795,5.41451,4.89987
131,,,,,,,5.2771,,5.31204,6.93874,5.00782,5.35267,5.68116,8.00872,5.55467,,5.61233,5.41578,5.2852,5.38869,7.96528,5.84479,5.42809,5.64961,5.41018,6.78733,6.54123,5.3798,,5.66919,6.63286,6.77815,5.32676,5.3795,5.41451,4.89987
132,,,,,,,5.2771,8.07176,5.31204,6.93874,5.00782,5.35267,5.68116,8.00872,5.55467,,5.61233,5.41578,5.2852,5.38869,7.96528,5.84479,5.42809,5.64961,5.41018,6.78733,6.54123,5.3798,,5.66919,6.63286,6.77815,5.32676,5.3795,5.41451,4.89987
133,,,,,,,5.2771,8.07176,5.31204,6.93874,5.00782,5.35267,5.68116,8.00872,5.55467,,5.61233,5.41578,5.2852,5.38869,7.96528,5.84479,5.42809,5.64961,5.41018,6.78733,6.54123,5.3798,,5.66919,6.63286,6.77815,5.32676,5.3795,5.41451,4.89987
134,,,,,,,5.25975,7.86785,5.31204,6.93874,5.00782,5.35267,5.66365,8.00872,5.55467,,5.61233,5.41578,5.2852,5.38869,7.96528,5.84479,5.42809,5.64961,5.41018,6.78733,6.54123,5.3798,,5.66919,6.63286,6.77815,5.32676,5.3795,5.41451,4.89987
135,,,,,,,5.25975,7.86785,5.31204,6.93874,5.00782,5.35267,5.66365,8.00872,5.55467,,5.61233,5.41578,5.2852,5.38869,7.96528,5.84479,5.42809,5.64961,5.41018,6.78733,6.54123,5.3798,,5.66919,6.63286,6.77815,5.32676,5.3795,5.41451,4.89987
136,,,,,,,5.25975,7.86785,5.26422,6.86834,5.00782,5.35267,5.66365,8.00872,5.55467,,5.61233,5.41578,5.2852,5.38869,7.96528,5.84479,5.42809,5.64961,5.41018,6.78733,6.54123,5.3798,,5.66919,6.63286,6.77815,5.32676,5.3795,5.41451,4.89987
137,,,,,,,5.25975,7.86785,5.26422,6.75534,5.00782,5.35267,5.66365,8.00872,5.55467,,5.61233,5.41578,5.2852,5.38869,7.96528,5.84479,5.42809,5.64961,5.41018,6.78733,6.54123,5.3798,7.6715,5.66919,6.63286,6.77815,5.32676,5.3795,5.40318,4.89987
